record_id	ref_annotations	test_annotations	matched_ref_inds	matched_test_inds	unmatched_ref_inds	unmatched_test_inds	true_positives	false_positives	false_negatives	specificity	positive_predictivity	fpr
 126441 126714 126932 127147 127364 127579 127792 127953 128212 128426
 128637 128855 129067 129277 129498 129716 129928 130157 130374 130599
 131163 131677 131887 132088 132284 132481 132679 132881 133089 133236
 133489 133716 133885 134144 134368 134525 135237 136576 136959 137145
 137696 137876 138055 138237 138578 138815 139026 139236 139876 140090
 140304 140518 140938 141148 141357 141571 141931 142189 142406 142826
 143036 143248 143667 143873 144084 144506 144718 144932 145360 145575
 146220 146435 147041 147248 147849 148050 148662 148868 149285 149897
 150098 150493 150692 150891 151288 151489 151691 152087 152286 152485
 152885 153056 153286 153681 153880 154664 154862 156596 156794 157001
 157210 157625 157836 158044 158247 158456 158605 158862 159527 174162
 174554 174721 175720 175874 176277 176794 176960 177197 177398 177961
 178527 178729 178930 179137 179346 179559 179776 179988 180210 180433
 180658 180878 181105 181331 181555 181781 182002 182225 182450 182675
 182896 183119 183510 183744 184122 184329 184526 184724 184924 185069
 185322 185540 185712 185979 186200 186414 186637 186855 187073 187236
 187506 187729 187947 188162 188332 188808 189025 189247 189472 189698
 189923 190321 190556 190781 190999 191215 191433 191652 191872 192093
 192315 192539 192763 192983 193207 193426 193648 193869 194089 194308
 194532 194753 194973 195189 195408 195621 195832 196047 196261 196473
 196682 196898 197113 197323 197537 197754 197973 198188 198410 198630
 198846 199070 199293 199509 199898 200121 200334 200546 200754 200962
 201175 201390 201817 202045 202256 202907 203125 203345 203569 203796
 204020 204248 204472 204873 205115 205497 205737 206116 206334 206542
 206685 206918 207121 207334 207555 207774 207998 208228 208458 208692
 208928 209167 209402 209642 209879 210115 210350 210580 210811 211046
 211278 211506 211731 211958 212190 212420 212642 212872 213096 213320
 213547 213771 213987 214207 214421 214634 214847 215237 215464 215686
 215896 216108 216320 216532 216678 216926 217150 217374 217587 217803
 218020 218232 218450 218670 218886 219106 219324 219543 219759 219977
 220192 220578 220797 221001 221206 221359 221810 222014 222226 222434
 222653 222869 223077 223292 223443 223709 223936 224150 224365 224585
 224806 225023 225240 225459 225678 226304 226519 226735 226948 227159
 227376 227596 227812 228033 228255 228475 228870 229106 229332 229552
 229767 229990 230205 230418 230636 230853 231068 231287 231504 231719
 231934 232149 232365 232585 232803 233017 233234 233446 233658 233872
 234083 234294 234448 234695 234919 235143 235357 235573 235787 235998
 236428 236630 236828 237024 238688 238865 239040 239385 239557 239736
 291446 291589 305650 306134 306288 306434 306579 306723 306867 307011
 307159 307311 307478 307641 307876 308075 308281 308488 308693 308902
 309734 309934 310084 310226 318213 322152 331095 337475 345383 355611
 357879 358083 359541 361844 362056 362269 362486 362705 362931 363154
 363381 364038 367585 367727 369832 397012 448657]"										
I22	[   186    338    494 ... 462217 462341 462466]	[   193    345    500 ... 462224 462348 462472]										
I23	[   161    403    653 ... 462039 462279 462510]	[   415   1146   1380 ... 462051 462290 462522]	[   1    4    5 ... 2202 2203 2204]	[   0    1    2 ... 1988 1989 1990]	"[   0    2    3    6    7   10   12   13   15   16   19   20   21   22
   23   24   25   26   27   29   30   32   33   34   35   36   38   39
   45   46   49   51   52   53   54   55   56   60   61   62   64   65
   66   67   68   69   70   71   72   73   74   75   76   77   78   79
   80   81   82   83   84   85   86   87   88   89   90   91   92   93
   94   95   96   97   98   99  100  101  102  103  104  105  106  107
  108  109  110  111  112  113  114  115  116  117  118  119  120  121
  122  123  124  125  126  127  128  129  130  131  132  133  134  135
  136  137  138  139  140  141  142  143  144  145  146  147  148  149
  150  151  152  153  154  155  156  157  158  159  160  161  162  163
  164  165  166  167  168  170  171  172  173  174  175  176  177  178
  179  180  181  182  183  184  185  186  187  188  189  190  191  192
  193  194  195  196  197  198  199  200  201  202  203  204  205  206
  207  208  209  211  212  213  227  245  247  255  257  291  467  468
  512  559  684  686  713  735  902  910  916  991 1034 1348 1819 1969
 2001 2059 2118 2119]"	[]	1991.0	0.0	214.0	0.9029478458049887	1.0	0.0
I24	[     6    161    312 ... 462115 462314 462513]	[    19    172    325 ... 462127 462325 462524]	[   0    1    2 ... 2568 2569 2570]	[   0    1    2 ... 2314 2315 2316]	"[  59   60   69   75   97   98  420  423  424  425  466  588  589  650
  655  755 1009 1010 1011 1012 1013 1023 1027 1028 1032 1036 1040 1058
 1063 1067 1068 1072 1076 1080 1084 1088 1089 1093 1097 1101 1105 1106
 1109 1113 1114 1117 1118 1119 1120 1121 1122 1123 1125 1126 1127 1128
 1129 1130 1131 1132 1133 1134 1135 1136 1137 1140 1141 1142 1144 1145
 1146 1148 1149 1150 1153 1154 1157 1158 1159 1160 1161 1162 1163 1164
 1165 1166 1167 1169 1170 1171 1172 1173 1174 1175 1176 1178 1179 1180
 1182 1183 1184 1186 1187 1194 1195 1196 1197 1198 1199 1200 1201 1202
 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1213 1214 1216 1217
 1218 1221 1222 1225 1226 1227 1228 1231 1232 1235 1236 1237 1240 1241
 1244 1245 1248 1249 1252 1253 1254 1256 1257 1258 1259 1260 1261 1262
 1264 1265 1266 1267 1273 1274 1276 1277 1278 1279 1280 1281 1282 1283
 1284 1285 1286 1287 1288 1289 1290 1291 1292 1293 1294 1295 1296 1297
 1298 1299 1300 1302 1303 1304 1307 1308 1309 1310 1311 1312 1313 1314
 1316 1317 1318 1321 1322 1323 1324 1325 1326 1327 1328 1329 1330 1331
 1332 1333 1334 1338 1341 1342 1343 1345 1346 1347 1348 1350 1351 1352
 1355 1356 1357 1358 1359 1360 1361 1420 1445 1517 1518 1519 1520 1522
 1523 1524 1855 1873 2129 2305 2308 2309 2310 2311 2316 2362 2522 2543
 2555 2556]"	[]	2317.0	0.0	254.0	0.9012057565149747	1.0	0.0
I25	[   106    343    580 ... 461822 461990 462383]	[    19   4221 215292 215518 284218]										
I26	[   277    620    957 ... 461639 461986 462335]	[110417]										
I27	[   117    281    389 ... 462079 462257 462365]	[   124    288    620 ... 461839 462085 462264]	[   0    1    3 ... 2601 2602 2603]	[   0    1    2 ... 2104 2105 2106]	"[   2    5    9   11   13   16   19   22   25   28   31   34   37   40
   43   46   49   52   55   59   63   69   72   75   78   81   84   87
   90   94   99  102  105  111  114  118  123  126  129  132  135  138
  141  144  147  150  153  156  159  162  165  168  171  174  177  180
  183  186  189  193  197  203  206  209  212  215  218  221  224  228
  232  237  243  247  249  255  257  261  264  268  272  276  282  289
  291  293  297  299  301  305  309  312  315  318  321  324  327  330
  333  336  339  342  345  348  351  354  357  360  363  366  369  372
  375  378  382  456  459  462  465  469  473  476  479  482  485  488
  491  494  497  500  503  506  509  512  515  518  521  524  527  530
  533  536  540  652  665  668  698  701  704  709  717  720  723  732
  735  738  744  747  750  753  756  759  762  765  768  771  774  777
  780  783  789  792  795  798  801  804  807  810  816  819  822  825
  828  831  834  847  853  856  859  862  865  869  873  879  882  888
  891  894  897  900  903  906  909  918  921  924  927  930  933  936
  939  942  945  948  954  957  960  963  966  969  972  981  984  987
  990  993  996  999 1002 1005 1008 1011 1014 1017 1020 1023 1026 1032
 1035 1038 1041 1044 1047 1050 1053 1056 1059 1062 1065 1068 1071 1074
 1077 1080 1083 1098 1101 1104 1107 1110 1113 1116 1119 1122 1125 1128
 1131 1134 1137 1140 1143 1146 1162 1168 1172 1176 1180 1184 1188 1198
 1202 1208 1211 1214 1217 1229 1232 1235 1238 1241 1244 1247 1250 1253
 1256 1259 1262 1269 1273 1277 1281 1284 1290 1293 1297 1301 1305 1309
 1313 1317 1323 1330 1334 1338 1342 1346 1352 1355 1358 1364 1367 1379
 1382 1388 1391 1394 1400 1416 1420 1424 1428 1432 1438 1441 1444 1450
 1453 1456 1459 1471 1480 1492 1495 1501 1523 1527 1531 1537 1540 1546
 1555 1574 1581 1585 1589 1593 1597 1603 1607 1611 1613 1619 1623 1627
 1631 1635 1639 1643 1647 1653 1657 1662 1665 1668 1671 1684 1689 1704
 1708 1714 1728 1732 1737 1742 1750 1754 1759 1762 1774 1778 1782 1790
 1793 1797 1802 1814 1849 1861 1867 1870 1879 1887 1895 1898 1912 1929
 1932 1936 1940 1944 1948 1954 1970 1978 1995 1998 2013 2016 2049 2059
 2064 2067 2079 2082 2088 2119 2122 2135 2139 2145 2160 2172 2181 2184
 2191 2195 2201 2210 2213 2225 2228 2267 2275 2278 2290 2293 2300 2306
 2309 2315 2319 2336 2339 2355 2359 2363 2367 2377 2381 2392 2395 2398
 2401 2409 2413 2421 2425 2427 2429 2435 2441 2444 2447 2450 2453 2456
 2463 2467 2474 2477 2483 2486 2494 2497 2503 2515 2526 2529 2535 2546
 2549 2555 2567 2586 2589 2595 2598 2604]"	[]	2107.0	0.0	498.0	0.8088291746641075	1.0	0.0
I28	[   105    418    719 ... 461845 462115 462389]	[   111    424    725 ... 461851 462121 462395]	[   0    1    2 ... 1714 1715 1716]	[   0    1    2 ... 1712 1713 1714]	[1428 1453]	[]	1715.0	0.0	2.0	0.9988351776354106	1.0	0.0
I29	[    16    289    408 ... 462190 462368 462544]	"[    20   2394  68553  69435  70251  70661  85645  97311 104386 104852
 106730 109947 128989 133874 138454 138744 140291 146774 149781 168390
 180397 183239 183723 184454 188745 189968 190299 190952 191762 194419
 194613 194955 195787 197331 199585 199922 200526 200869 201524 202529
 202912 203610 203915 204101 204441 204660 204855 205205 205872 206307
 207222 207669 207916 208317 208827 209607 213355 215841 222944 224007
 225545 233008 235973 236312 236636 236959 239792 240110 240429 240745
 241062 242806 245204 247531 247840 248148 249326 263114 263438 264063
 264373 265060 273395 276542 276804 281996 282597 282885 289893 291637
 291984 294217 303139 308235 318488 319152 319828 320164 320991 321629
 322287 322622 322949 323277 323615 323949 367694 371956 399979 403273
 407087 407820 408176 410469 427980 428685 436121 436456 444235 450186
 450522 450843 451168]"										
I30	[    12    246    504 ... 462232 462423 462545]	"[    20   1932  11006  13778  21315  24559  31019  33824  52297  53066
  56889  67920  74623  84973  96618  97233  97946  98817  99314  99814
 100996 101594 102280 104602 106296 106526 107176 108080 108308 108612
 108944 109172 109377 109598 110362 110907 111762 112199 112517 112840
 113698 114012 114889 115758 123473 123988 124778 125092 125410 129367
 129664 129964 130924 132572 132901 134132 134403 134684 134964 135246
 137945 138235 138518 138807 139094 139387 139674 139960 140248 140543
 140834 141122 141702 141998 142287 142590 142864 143149 146232 146543
 146845 174707 175811 178951 180685 183259 185568 191038 191718 199848
 201338 203020 203764 204999 207280 208101 209252 221169 226215 229469
 233640 237414 241268 248671 251641 253013 263443 264347 265057 265804
 266546 267227 267577 268913 269600 277943 278261 278555 279755 280930
 314053 322594 322948 323282 323609 324303 325002 334189 352709 355459
 357164 361036 361541 362818 364090 366082 367064 368727 370033 372351
 388827 392020 400679 402256 402674 406294 408620 411875 413472 441645
 442420 445999 452679 454671 455569 457699 458567]"										
I31	[    43    152    324 ... 462069 462328 462453]	"[    20   2902   5452   7360   9152  10662  13434  13719  23282  33021
  34916  43619  48376  65522  65980  68050  68922  76581  76841  77095
  80511  80787  81339  82133  83170  83699  84530  87027  87306  87583
  88804  91023  92460  98934  99489 103063 103350 103640 103928 104213
 108203 108497 108794 109077 109365 110844 112182 112479 112761 113054
 113342 117527 117845 118774 119056 119345 119626 119911 120195 123030
 123628 127084 128249 129107 129389 129680 129954 130238 130520 130806
 131104 131392 133165 133454 133752 134040 134336 134624 134906 135195
 135479 136074 136348 138385 138683 138985 139282 139577 139858 140155
 140449 146224 146544 149839 153045 154256 154562 158454 158780 159410
 162534 162856 163160 163751 167244 167869 171793 172099 173370 174251
 177456 181235 186332 189393 189966 190254 190544 190827 191118 191415
 191695 192275 193434 195600 197607 200417 202184 202463 204467 206618
 207485 209376 209668 209968 210253 210541 210834 213431 214621 215312
 215993 216646 217632 217999 219220 220623 222999 223201 229154 229376
 230512 232503 232934 233359 235147 237438 238974 239420 239748 240287
 240724 241824 242048 245437 245659 247358 247570 247891 252223 252436
 253242 254717 255035 255853 256056 256689 257202 262668 263177 264369
 265677 268259 273111 273664 274228 274502 274776 275052 275321 276400
 279524 282038 282324 285000 285292 285585 285867 286151 287014 287871
 292470 292737 294626 294903 302716 303311 303617 303874 305738 307224
 307987 313994 315987 316267 316837 317119 317680 317958 318241 318518
 318795 319073 319354 319628 319907 322257 328013 329896 338423 339742
 341361 342980 346663 347518 347798 348073 348350 348623 348895 350748
 351040 351325 351593 351879 352160 352439 352708 353252 353529 353794
 354054 354314 354580 355960 356527 357381 359558 363978 368019 368484
 370107 371765 376028 377980 383585 390062 390679 392807 393506 394552
 394872 396702 396998 397292 398181 398449 399699 401696 403334 406789
 407492 410773 412405 415343 416641 418200 419182 420179 424771 427013
 427814 430457 432552 438942 440928 450060 453309]"										
I32	[    72    373    690 ... 461848 462149 462470]	[260135 260944 263167 265671]										
I33	[    12    280    497 ... 462037 462321 462475]	[    26    287    503 ... 462043 462328 462481]										
I34	[    60    314    574 ... 462017 462219 462378]	[    66    321    580 ... 461439 461636 462225]										
I35	[   -15    216    329 ... 462238 462363 462490]	[   223    348    563 ... 462245 462371 462497]										
I36	[    13    112    211 ... 462145 462315 462483]	[    19    217    414 ... 462152 462322 462490]										
I37	[   145    333    514 ... 462098 462282 462463]	[    19    152    340 ... 462106 462289 462471]	[   0    1    2 ... 2458 2459 2460]	[   1    2    3 ... 2357 2358 2359]	"[  11  103  180  204  211  308  317  347  378  486  507  509  511  518
  523  560  592  599  604  655  666  675  696  731  741  822  835  866
  868  920  968  996 1003 1019 1036 1142 1144 1159 1179 1204 1238 1273
 1300 1302 1326 1338 1340 1386 1399 1406 1430 1439 1443 1447 1544 1557
 1589 1615 1636 1647 1649 1660 1671 1713 1722 1731 1759 1768 1777 1798
 1811 1858 1868 1870 1877 1881 1907 1917 1922 1927 1932 1937 1942 1947
 1956 1988 2014 2019 2080 2085 2164 2169 2191 2224 2296 2301 2323 2325
 2334 2339 2348 2391]"	[0]	2359.0	1.0	102.0	0.958553433563592	0.9995762711864407	0.000423728813559322
I38	[    66    198    401 ... 462038 462175 462260]	[    20    207    413 ... 396316 396442 396573]										
I39	[     2    200    403 ... 461828 462136 462437]	[    20    206    408 ... 444932 445826 450349]										
I40	[   157    348    541 ... 462128 462299 462472]	[    19    166    355 ... 462138 462308 462481]	[   0    1    2 ... 2663 2664 2665]	[   1    2    3 ... 2575 2576 2577]	"[1287 1436 1438 1440 1442 1444 1446 1448 1450 1452 1454 1456 1458 1605
 1607 1609 1611 1613 1615 1617 1619 1621 1623 1625 1627 1629 1631 1633
 1635 1637 1639 1641 1643 1645 1647 1649 1651 1653 1655 1657 1661 1663
 1665 1667 1669 1671 1675 1677 1679 1681 1683 1685 1687 1691 1693 1695
 1697 1699 1701 1703 1705 1707 1709 1711 1713 1715 1717 1719 1721 1723
 1725 1727 1729 1731 1733 1735 1737 1739 1741 1743 1745 1749 1751 1753
 1757 1759 1761 2029 2181]"	[0]	2577.0	1.0	89.0	0.9666166541635409	0.9996121024049651	0.0003878975950349108
I41	[   209    485    777 ... 461904 462175 462446]	[   218    492    783 ... 461913 462184 462455]	[   0    1    2 ... 1627 1628 1629]	[   0    1    2 ... 1627 1628 1629]	[]	[]	1630.0	0.0	0.0	1.0	1.0	0.0
I42	[   103    221    480 ... 462183 462294 462574]	[   113    237    490 ... 462001 462193 462585]										
I43	[    12    129    430 ... 462029 462148 462455]	[    19    145    440 ... 462164 462465 462590]										
I44	[   -10    228    411 ... 462063 462244 462429]	[    20    236    419 ... 462252 462437 462598]	[   1    2    3 ... 2492 2493 2494]	[   1    2    3 ... 2458 2459 2460]	"[   0  114  491  494  533  535  543  567  630  677  737  751  844  874
  884  890  896  922  931  943  949  955 1001 1025 1028 1031 1034 1083
 1090 1097 1192 1278 1281 1429 2233]"	[   0 2461]	2460.0	2.0	35.0	0.9859719438877755	0.9991876523151909	0.0008123476848090983
I45	[    65    305    437 ... 462027 462156 462512]	[    73    313    449 ... 462037 462169 462521]	[   0    1    2 ... 1925 1926 1927]	[   0    1    2 ... 1924 1925 1926]	[222]	[]	1927.0	0.0	1.0	0.9994813278008299	1.0	0.0
I46	[   262    478    701 ... 462214 462363 462515]	[    19    267    487 ... 462224 462372 462525]	[   0    1    2 ... 2655 2656 2657]	[   1    2    3 ... 2605 2606 2607]	"[ 946  959 1008 1080 1285 1340 1348 1403 1609 1646 1662 1688 1737 1786
 1801 1874 1886 1893 1900 1912 1961 1966 2010 2020 2032 2047 2067 2074
 2081 2108 2117 2122 2149 2164 2173 2212 2220 2225 2365 2415 2416 2473
 2488 2530 2539 2556 2564 2569 2583 2588 2639 2654]"	[   0 2377]	2606.0	2.0	52.0	0.9804364183596689	0.9992331288343558	0.0007668711656441718
I47	[   117    279    614 ... 462047 462294 462532]	"[  7790   8140  71221  84461  84912 284009 287434 288236 392520 437947
 457126]"										
I48	[   209    446    676 ... 462077 462268 462483]	"[  1992   3696  12895  13110  13304  16359  22189  84515  86603  96667
 132880 135985 136314 141896 142425 155227 163697 164426 216863 231214
 231487 236747 242386 297890 299912 310731 322313 327663]"										
I49	[    55    120    343 ... 461954 462157 462374]	[   126    348    571 ... 462166 462382 462598]	[   1    2    3 ... 2145 2146 2147]	[   0    1    2 ... 2129 2130 2131]	"[   0  440  622  798  835  999 1168 1251 1433 1557 1737 1766 1893 1908
 2001 2039]"	[2132]	2132.0	1.0	16.0	0.9925512104283054	0.9995311767463666	0.00046882325363338024
I50	[    58    145    358 ... 462186 462348 462516]	[   153    366    594 ... 462196 462362 462530]	[   1    2    3 ... 2996 2997 2998]	[   0    1    2 ... 2989 2990 2991]	[   0  757  759 1302 1344 2444 2777]	[]	2992.0	0.0	7.0	0.9976658886295432	1.0	0.0
I51	[    84    361    478 ... 462196 462313 462569]	[   371    760   1141 ... 461823 462205 462579]										
I52	[   190    508    816 ... 461908 462199 462485]	[   199    516    825 ... 461917 462207 462495]	[   0    1    2 ... 1744 1745 1746]	[   0    1    2 ... 1607 1608 1609]	"[170 172 174 176 178 180 182 184 186 188 190 192 194 196 198 200 202 204
 206 208 210 212 214 216 218 220 222 224 226 228 230 232 234 236 238 240
 242 244 246 248 250 252 254 256 258 260 262 264 266 268 270 272 274 276
 278 280 282 284 286 288 290 292 294 296 298 300 302 304 306 308 310 312
 314 316 318 320 322 324 326 328 330 332 334 336 338 340 342 344 520 522
 524 526 528 530 532 534 536 538 540 542 544 546 548 550 552 554 556 558
 560 562 564 566 568 570 572 574 576 578 580 582 584 586 588 590 592 594
 596 598 600 602 604 606 608 610 612 614 616]"	[]	1610.0	0.0	137.0	0.9215798511734402	1.0	0.0
I53	[    53    170    388 ... 462193 462440 462560]	[    62    397    642 ... 461740 462085 462450]										
I54	[   132    323    515 ... 462163 462338 462534]	"[ 55543  74467  74617  74758  74983  75235  75422  75598  75747  80451
 114931 140833 141039 141211 141559 141728 141930 142058 142271 142458
 142840 142982 143243 143449 143610 144311 144515 145500 146215 146489
 146841 147174 147303 153065 153199 153655 153897 154077 154339 154497
 154825 155062 155210 155518 155683 155826 155980 156185 169626 170206
 170335 170875 172666 173926 174463 174707 174969 175145 175314 175480
 175679 175885 176082 180665 180988 244664 244870 245627 245851 245999
 246185 268047 268217 268415 268610 268746 268963 269161 269369 269499
 269725 271319 271536 271787 272012 272250 272525 278571 293012 295437
 301909 305479 306975 307129 307629 308756 308948 309205 309343 309572
 309792 310246 310448 311822 312916 313064 313196 313412 313593 313834
 314053 314540 314688 314958 315135 346288 346420 347011 347478 347999
 348137 370784 370956 371093 380676 380897 381166 401039 401254 401541
 401671 401798 422110 422300 422482 430534 457172 457357 457557 457753
 458352 459064 459322 459517]"										
I55	[    72    275    479 ... 461946 462164 462386]	[128949 196684 381143 412827 415428 415624]										
I56	[   108    400    689 ... 461869 462170 462465]	[ 64850 291594]										
I57	[    -8    150    307 ... 462108 462311 462516]	"[    19  93542  96640 113760 135650 141462 144214 145220 158756 269101
 382768 387654]"										
I58	[    69    275    484 ... 462132 462325 462524]	[    19 380725 380992 387537 440940 441497 462122 462414]										
I59	[   103    393    696 ... 461926 462155 462389]	[   119    409    711 ... 461941 462170 462396]	[   0    1    2 ... 2145 2146 2147]	[   0    1    2 ... 1944 1945 1946]	"[  12   19   47   73   76   79   92   95  146  161  190  205  221  224
  282  286  301  317  329  339  342  378  388  400  406  413  423  440
  441  444  447  450  453  456  459  462  463  466  469  476  479  482
  485  492  495  507  509  510  512  513  516  522  528  531  534  537
  540  546  549  552  556  559  566  569  572  575  578  581  584  586
  587  588  589  590  593  596  599  602  605  629  633  636  639  642
  645  652  655  658  668  739  743  747  770 1098 1120 1126 1132 1141
 1153 1154 1160 1164 1167 1177 1179 1183 1185 1187 1189 1190 1191 1193
 1195 1196 1197 1199 1201 1203 1207 1208 1210 1212 1214 1216 1218 1220
 1221 1222 1224 1226 1228 1230 1232 1233 1236 1237 1238 1239 1240 1241
 1243 1246 1261 1267 1270 1271 1272 1274 1276 1277 1278 1280 1282 1284
 1288 1289 1292 1294 1296 1298 1300 1302 1304 1306 1308 1310 1312 1314
 1316 1318 1322 1324 1325 1326 1328 1329 1330 1332 1333 1334 1336 1338
 1340 1342 1344 1346 1348 1350 1352 1354 1356 1358 1360 1362 1364 1366
